Layer 0:
  Brick at (x=0, y=0, z=0) size=(4x2)
  Brick at (x=38, y=52, z=12) size=(4x2)
  Brick at (x=42, y=52, z=12) size=(4x2)
  Brick at (x=46, y=52, z=12) size=(4x2)
  Brick at (x=2, y=54, z=12) size=(4x2)
  Brick at (x=6, y=54, z=12) size=(4x2)
  Brick at (x=10, y=54, z=12) size=(4x2)
  Brick at (x=14, y=54, z=12) size=(4x2)
  Brick at (x=18, y=54, z=12) size=(4x2)
  Brick at (x=22, y=54, z=12) size=(4x2)
  Brick at (x=26, y=54, z=12) size=(4x2)
  Brick at (x=30, y=54, z=12) size=(4x2)
  Brick at (x=34, y=54, z=12) size=(4x2)
  Brick at (x=38, y=54, z=12) size=(4x2)
  Brick at (x=42, y=54, z=12) size=(4x2)
  Brick at (x=46, y=54, z=12) size=(4x2)
  Brick at (x=2, y=56, z=12) size=(4x2)
  Brick at (x=6, y=56, z=12) size=(4x2)
  Brick at (x=10, y=56, z=12) size=(4x2)
  Brick at (x=14, y=56, z=12) size=(4x2)
  Brick at (x=18, y=56, z=12) size=(4x2)
  Brick at (x=22, y=56, z=12) size=(4x2)
  Brick at (x=26, y=56, z=12) size=(4x2)
  Brick at (x=30, y=56, z=12) size=(4x2)
  Brick at (x=34, y=56, z=12) size=(4x2)
  Brick at (x=38, y=56, z=12) size=(4x2)
  Brick at (x=42, y=56, z=12) size=(4x2)
  Brick at (x=46, y=56, z=12) size=(4x2)
  Brick at (x=1, y=58, z=12) size=(4x2)
  Brick at (x=5, y=58, z=12) size=(4x2)
  Brick at (x=9, y=58, z=12) size=(4x2)
  Brick at (x=13, y=58, z=12) size=(4x2)
  Brick at (x=17, y=58, z=12) size=(4x2)
  Brick at (x=21, y=58, z=12) size=(4x2)
  Brick at (x=25, y=58, z=12) size=(4x2)
  Brick at (x=29, y=58, z=12) size=(4x2)
  Brick at (x=33, y=58, z=12) size=(4x2)
  Brick at (x=37, y=58, z=12) size=(4x2)
  Brick at (x=41, y=58, z=12) size=(4x2)
  Brick at (x=45, y=58, z=12) size=(4x2)
  Brick at (x=49, y=58, z=12) size=(4x2)
  Brick at (x=2, y=60, z=12) size=(4x2)
  Brick at (x=6, y=60, z=12) size=(4x2)
  Brick at (x=10, y=60, z=12) size=(4x2)
  Brick at (x=14, y=60, z=12) size=(4x2)
  Brick at (x=18, y=60, z=12) size=(4x2)
  Brick at (x=22, y=60, z=12) size=(4x2)
  Brick at (x=26, y=60, z=12) size=(4x2)
  Brick at (x=30, y=60, z=12) size=(4x2)
  Brick at (x=34, y=60, z=12) size=(4x2)
  Brick at (x=38, y=60, z=12) size=(4x2)
  Brick at (x=42, y=60, z=12) size=(4x2)
  Brick at (x=46, y=60, z=12) size=(4x2)
  Brick at (x=50, y=2, z=12) size=(2x4)
  Brick at (x=50, y=6, z=12) size=(2x4)
  Brick at (x=50, y=10, z=12) size=(2x4)
  Brick at (x=50, y=14, z=12) size=(2x4)
  Brick at (x=51, y=18, z=12) size=(2x4)
  Brick at (x=51, y=22, z=12) size=(2x4)
  Brick at (x=51, y=26, z=12) size=(2x4)
  Brick at (x=51, y=30, z=12) size=(2x4)
  Brick at (x=51, y=34, z=12) size=(2x4)
  Brick at (x=51, y=38, z=12) size=(2x4)
  Brick at (x=50, y=42, z=12) size=(2x4)
  Brick at (x=50, y=46, z=12) size=(2x4)
  Brick at (x=50, y=50, z=12) size=(2x4)
  Brick at (x=50, y=54, z=12) size=(2x4)
  Brick at (x=52, y=0, z=12) size=(1x2)
  Brick at (x=53, y=0, z=12) size=(1x2)
  Brick at (x=54, y=0, z=12) size=(1x2)
  Brick at (x=52, y=2, z=12) size=(1x2)
  Brick at (x=52, y=4, z=12) size=(1x2)
  Brick at (x=52, y=6, z=12) size=(1x2)
  Brick at (x=52, y=8, z=12) size=(1x2)
  Brick at (x=52, y=10, z=12) size=(1x2)
  Brick at (x=52, y=12, z=12) size=(1x2)
  Brick at (x=52, y=14, z=12) size=(1x2)
  Brick at (x=52, y=16, z=12) size=(1x2)
  Brick at (x=50, y=18, z=12) size=(1x2)
  Brick at (x=50, y=40, z=12) size=(1x2)
  Brick at (x=52, y=42, z=12) size=(1x2)
  Brick at (x=52, y=44, z=12) size=(1x2)
  Brick at (x=52, y=46, z=12) size=(1x2)
  Brick at (x=52, y=48, z=12) size=(1x2)
  Brick at (x=52, y=50, z=12) size=(1x2)
  Brick at (x=52, y=52, z=12) size=(1x2)
  Brick at (x=52, y=54, z=12) size=(1x2)
  Brick at (x=52, y=56, z=12) size=(1x2)
  Brick at (x=50, y=60, z=12) size=(1x2)
  Brick at (x=51, y=60, z=12) size=(1x2)
  Brick at (x=52, y=60, z=12) size=(1x2)
  Brick at (x=0, y=61, z=12) size=(1x2)
  Brick at (x=1, y=61, z=12) size=(1x2)
  Brick at (x=2, y=62, z=12) size=(2x1)
  Brick at (x=4, y=62, z=12) size=(2x1)
  Brick at (x=6, y=62, z=12) size=(2x1)
  Brick at (x=8, y=62, z=12) size=(2x1)
  Brick at (x=10, y=62, z=12) size=(2x1)
  Brick at (x=12, y=62, z=12) size=(2x1)
  Brick at (x=14, y=62, z=12) size=(2x1)
  Brick at (x=16, y=62, z=12) size=(2x1)
  Brick at (x=18, y=62, z=12) size=(2x1)
  Brick at (x=20, y=62, z=12) size=(2x1)
  Brick at (x=22, y=62, z=12) size=(2x1)
  Brick at (x=24, y=62, z=12) size=(2x1)
  Brick at (x=26, y=62, z=12) size=(2x1)
  Brick at (x=28, y=62, z=12) size=(2x1)
  Brick at (x=30, y=62, z=12) size=(2x1)
  Brick at (x=32, y=62, z=12) size=(2x1)
  Brick at (x=34, y=62, z=12) size=(2x1)
  Brick at (x=36, y=62, z=12) size=(2x1)
  Brick at (x=38, y=62, z=12) size=(2x1)
  Brick at (x=40, y=62, z=12) size=(2x1)
  Brick at (x=42, y=62, z=12) size=(2x1)
  Brick at (x=44, y=62, z=12) size=(2x1)
  Brick at (x=46, y=62, z=12) size=(2x1)
  Brick at (x=48, y=62, z=12) size=(2x1)
  Brick at (x=50, y=62, z=12) size=(2x1)
  Brick at (x=1, y=2, z=12) size=(1x1)
  Brick at (x=53, y=2, z=12) size=(1x1)
  Brick at (x=2, y=20, z=12) size=(1x1)
  Brick at (x=52, y=62, z=12) size=(1x1)
Layer 13:
  Brick at (x=0, y=0, z=13) size=(4x2)
  Brick at (x=4, y=0, z=13) size=(4x2)
  Brick at (x=8, y=0, z=13) size=(4x2)
  Brick at (x=12, y=0, z=13) size=(4x2)
  Brick at (x=16, y=0, z=13) size=(4x2)
  Brick at (x=20, y=0, z=13) size=(4x2)
  Brick at (x=24, y=0, z=13) size=(4x2)
  Brick at (x=28, y=0, z=13) size=(4x2)
  Brick at (x=32, y=0, z=13) size=(4x2)
  Brick at (x=36, y=0, z=13) size=(4x2)
  Brick at (x=40, y=0, z=13) size=(4x2)
  Brick at (x=44, y=0, z=13) size=(4x2)
  Brick at (x=48, y=0, z=13) size=(4x2)
  Brick at (x=2, y=2, z=13) size=(4x2)
  Brick at (x=6, y=2, z=13) size=(4x2)
  Brick at (x=10, y=2, z=13) size=(4x2)
  Brick at (x=14, y=2, z=13) size=(4x2)
  Brick at (x=18, y=2, z=13) size=(4x2)
  Brick at (x=22, y=2, z=13) size=(4x2)
  Brick at (x=26, y=2, z=13) size=(4x2)
  Brick at (x=30, y=2, z=13) size=(4x2)
  Brick at (x=34, y=2, z=13) size=(4x2)
  Brick at (x=38, y=2, z=13) size=(4x2)
  Brick at (x=42, y=2, z=13) size=(4x2)
  Brick at (x=46, y=2, z=13) size=(4x2)
  Brick at (x=2, y=4, z=13) size=(4x2)
  Brick at (x=6, y=4, z=13) size=(4x2)
  Brick at (x=10, y=4, z=13) size=(4x2)
  Brick at (x=14, y=4, z=13) size=(4x2)
  Brick at (x=18, y=4, z=13) size=(4x2)
  Brick at (x=22, y=4, z=13) size=(4x2)
  Brick at (x=26, y=4, z=13) size=(4x2)
  Brick at (x=30, y=4, z=13) size=(4x2)
  Brick at (x=34, y=4, z=13) size=(4x2)
  Brick at (x=38, y=4, z=13) size=(4x2)
  Brick at (x=42, y=4, z=13) size=(4x2)
  Brick at (x=46, y=4, z=13) size=(4x2)
  Brick at (x=2, y=6, z=13) size=(4x2)
  Brick at (x=6, y=6, z=13) size=(4x2)
  Brick at (x=10, y=6, z=13) size=(4x2)
  Brick at (x=14, y=6, z=13) size=(4x2)
  Brick at (x=18, y=6, z=13) size=(4x2)
  Brick at (x=22, y=6, z=13) size=(4x2)
  Brick at (x=26, y=6, z=13) size=(4x2)
  Brick at (x=30, y=6, z=13) size=(4x2)
  Brick at (x=34, y=6, z=13) size=(4x2)
  Brick at (x=38, y=6, z=13) size=(4x2)
  Brick at (x=42, y=6, z=13) size=(4x2)
  Brick at (x=46, y=6, z=13) size=(4x2)
  Brick at (x=2, y=8, z=13) size=(4x2)
  Brick at (x=6, y=8, z=13) size=(4x2)
  Brick at (x=10, y=8, z=13) size=(4x2)
  Brick at (x=14, y=8, z=13) size=(4x2)
  Brick at (x=18, y=8, z=13) size=(4x2)
  Brick at (x=22, y=8, z=13) size=(4x2)
  Brick at (x=26, y=8, z=13) size=(4x2)
  Brick at (x=30, y=8, z=13) size=(4x2)
  Brick at (x=34, y=8, z=13) size=(4x2)
  Brick at (x=38, y=8, z=13) size=(4x2)
  Brick at (x=42, y=8, z=13) size=(4x2)
  Brick at (x=46, y=8, z=13) size=(4x2)
  Brick at (x=2, y=10, z=13) size=(4x2)
  Brick at (x=6, y=10, z=13) size=(4x2)
  Brick at (x=10, y=10, z=13) size=(4x2)
  Brick at (x=14, y=10, z=13) size=(4x2)
  Brick at (x=18, y=10, z=13) size=(4x2)
  Brick at (x=22, y=10, z=13) size=(4x2)
  Brick at (x=26, y=10, z=13) size=(4x2)
  Brick at (x=30, y=10, z=13) size=(4x2)
  Brick at (x=34, y=10, z=13) size=(4x2)
  Brick at (x=38, y=10, z=13) size=(4x2)
  Brick at (x=42, y=10, z=13) size=(4x2)
  Brick at (x=46, y=10, z=13) size=(4x2)
  Brick at (x=2, y=12, z=13) size=(4x2)
  Brick at (x=6, y=12, z=13) size=(4x2)
  Brick at (x=10, y=12, z=13) size=(4x2)
  Brick at (x=14, y=12, z=13) size=(4x2)
  Brick at (x=18, y=12, z=13) size=(4x2)
  Brick at (x=22, y=12, z=13) size=(4x2)
  Brick at (x=26, y=12, z=13) size=(4x2)
  Brick at (x=30, y=12, z=13) size=(4x2)
  Brick at (x=34, y=12, z=13) size=(4x2)
  Brick at (x=38, y=12, z=13) size=(4x2)
  Brick at (x=42, y=12, z=13) size=(4x2)
  Brick at (x=46, y=12, z=13) size=(4x2)
  Brick at (x=2, y=14, z=13) size=(4x2)
  Brick at (x=6, y=14, z=13) size=(4x2)
  Brick at (x=10, y=14, z=13) size=(4x2)
  Brick at (x=14, y=14, z=13) size=(4x2)
  Brick at (x=18, y=14, z=13) size=(4x2)
  Brick at (x=22, y=14, z=13) size=(4x2)
  Brick at (x=26, y=14, z=13) size=(4x2)
  Brick at (x=30, y=14, z=13) size=(4x2)
  Brick at (x=34, y=14, z=13) size=(4x2)
  Brick at (x=38, y=14, z=13) size=(4x2)
  Brick at (x=42, y=14, z=13) size=(4x2)
  Brick at (x=46, y=14, z=13) size=(4x2)
  Brick at (x=2, y=16, z=13) size=(4x2)
  Brick at (x=6, y=16, z=13) size=(4x2)
  Brick at (x=10, y=16, z=13) size=(4x2)
  Brick at (x=14, y=16, z=13) size=(4x2)
  Brick at (x=18, y=16, z=13) size=(4x2)
  Brick at (x=22, y=16, z=13) size=(4x2)
  Brick at (x=26, y=16, z=13) size=(4x2)
  Brick at (x=30, y=16, z=13) size=(4x2)
  Brick at (x=34, y=16, z=13) size=(4x2)
  Brick at (x=38, y=16, z=13) size=(4x2)
  Brick at (x=42, y=16, z=13) size=(4x2)
  Brick at (x=46, y=16, z=13) size=(4x2)
  Brick at (x=3, y=18, z=13) size=(4x2)
  Brick at (x=7, y=18, z=13) size=(4x2)
  Brick at (x=11, y=18, z=13) size=(4x2)
  Brick at (x=15, y=18, z=13) size=(4x2)
  Brick at (x=19, y=18, z=13) size=(4x2)
  Brick at (x=23, y=18, z=13) size=(4x2)
  Brick at (x=27, y=18, z=13) size=(4x2)
  Brick at (x=31, y=18, z=13) size=(4x2)
  Brick at (x=35, y=18, z=13) size=(4x2)
  Brick at (x=39, y=18, z=13) size=(4x2)
  Brick at (x=43, y=18, z=13) size=(4x2)
  Brick at (x=47, y=18, z=13) size=(4x2)
  Brick at (x=3, y=20, z=13) size=(4x2)
  Brick at (x=7, y=20, z=13) size=(4x2)
  Brick at (x=11, y=20, z=13) size=(4x2)
  Brick at (x=15, y=20, z=13) size=(4x2)
  Brick at (x=19, y=20, z=13) size=(4x2)
  Brick at (x=23, y=20, z=13) size=(4x2)
  Brick at (x=27, y=20, z=13) size=(4x2)
  Brick at (x=31, y=20, z=13) size=(4x2)
  Brick at (x=35, y=20, z=13) size=(4x2)
  Brick at (x=39, y=20, z=13) size=(4x2)
  Brick at (x=43, y=20, z=13) size=(4x2)
  Brick at (x=47, y=20, z=13) size=(4x2)
  Brick at (x=3, y=22, z=13) size=(4x2)
  Brick at (x=7, y=22, z=13) size=(4x2)
  Brick at (x=11, y=22, z=13) size=(4x2)
  Brick at (x=15, y=22, z=13) size=(4x2)
  Brick at (x=19, y=22, z=13) size=(4x2)
  Brick at (x=23, y=22, z=13) size=(4x2)
  Brick at (x=27, y=22, z=13) size=(4x2)
  Brick at (x=31, y=22, z=13) size=(4x2)
  Brick at (x=35, y=22, z=13) size=(4x2)
  Brick at (x=39, y=22, z=13) size=(4x2)
  Brick at (x=43, y=22, z=13) size=(4x2)
  Brick at (x=47, y=22, z=13) size=(4x2)
  Brick at (x=3, y=24, z=13) size=(4x2)
  Brick at (x=7, y=24, z=13) size=(4x2)
  Brick at (x=11, y=24, z=13) size=(4x2)
  Brick at (x=15, y=24, z=13) size=(4x2)
  Brick at (x=19, y=24, z=13) size=(4x2)
  Brick at (x=23, y=24, z=13) size=(4x2)
  Brick at (x=27, y=24, z=13) size=(4x2)
  Brick at (x=31, y=24, z=13) size=(4x2)
  Brick at (x=35, y=24, z=13) size=(4x2)
  Brick at (x=39, y=24, z=13) size=(4x2)
  Brick at (x=43, y=24, z=13) size=(4x2)
  Brick at (x=47, y=24, z=13) size=(4x2)
  Brick at (x=3, y=26, z=13) size=(4x2)
  Brick at (x=7, y=26, z=13) size=(4x2)
  Brick at (x=11, y=26, z=13) size=(4x2)
  Brick at (x=15, y=26, z=13) size=(4x2)
  Brick at (x=19, y=26, z=13) size=(4x2)
  Brick at (x=23, y=26, z=13) size=(4x2)
  Brick at (x=27, y=26, z=13) size=(4x2)
  Brick at (x=31, y=26, z=13) size=(4x2)
  Brick at (x=35, y=26, z=13) size=(4x2)
  Brick at (x=39, y=26, z=13) size=(4x2)
  Brick at (x=43, y=26, z=13) size=(4x2)
  Brick at (x=47, y=26, z=13) size=(4x2)
  Brick at (x=3, y=28, z=13) size=(4x2)
  Brick at (x=7, y=28, z=13) size=(4x2)
  Brick at (x=11, y=28, z=13) size=(4x2)
  Brick at (x=15, y=28, z=13) size=(4x2)
  Brick at (x=19, y=28, z=13) size=(4x2)
  Brick at (x=23, y=28, z=13) size=(4x2)
  Brick at (x=27, y=28, z=13) size=(4x2)
  Brick at (x=31, y=28, z=13) size=(4x2)
  Brick at (x=35, y=28, z=13) size=(4x2)
  Brick at (x=39, y=28, z=13) size=(4x2)
  Brick at (x=43, y=28, z=13) size=(4x2)
  Brick at (x=47, y=28, z=13) size=(4x2)
  Brick at (x=3, y=30, z=13) size=(4x2)
  Brick at (x=7, y=30, z=13) size=(4x2)
  Brick at (x=11, y=30, z=13) size=(4x2)
  Brick at (x=15, y=30, z=13) size=(4x2)
  Brick at (x=19, y=30, z=13) size=(4x2)
  Brick at (x=23, y=30, z=13) size=(4x2)
  Brick at (x=27, y=30, z=13) size=(4x2)
  Brick at (x=31, y=30, z=13) size=(4x2)
  Brick at (x=35, y=30, z=13) size=(4x2)
  Brick at (x=39, y=30, z=13) size=(4x2)
  Brick at (x=43, y=30, z=13) size=(4x2)
  Brick at (x=47, y=30, z=13) size=(4x2)
  Brick at (x=3, y=32, z=13) size=(4x2)
  Brick at (x=7, y=32, z=13) size=(4x2)
  Brick at (x=11, y=32, z=13) size=(4x2)
  Brick at (x=15, y=32, z=13) size=(4x2)
  Brick at (x=19, y=32, z=13) size=(4x2)
  Brick at (x=23, y=32, z=13) size=(4x2)
  Brick at (x=27, y=32, z=13) size=(4x2)
  Brick at (x=31, y=32, z=13) size=(4x2)
  Brick at (x=35, y=32, z=13) size=(4x2)
  Brick at (x=39, y=32, z=13) size=(4x2)
  Brick at (x=43, y=32, z=13) size=(4x2)
  Brick at (x=47, y=32, z=13) size=(4x2)
  Brick at (x=3, y=34, z=13) size=(4x2)
  Brick at (x=7, y=34, z=13) size=(4x2)
  Brick at (x=11, y=34, z=13) size=(4x2)
  Brick at (x=15, y=34, z=13) size=(4x2)
  Brick at (x=19, y=34, z=13) size=(4x2)
  Brick at (x=23, y=34, z=13) size=(4x2)
  Brick at (x=27, y=34, z=13) size=(4x2)
  Brick at (x=31, y=34, z=13) size=(4x2)
  Brick at (x=35, y=34, z=13) size=(4x2)
  Brick at (x=39, y=34, z=13) size=(4x2)
  Brick at (x=43, y=34, z=13) size=(4x2)
  Brick at (x=47, y=34, z=13) size=(4x2)
  Brick at (x=3, y=36, z=13) size=(4x2)
  Brick at (x=7, y=36, z=13) size=(4x2)
  Brick at (x=11, y=36, z=13) size=(4x2)
  Brick at (x=15, y=36, z=13) size=(4x2)
  Brick at (x=19, y=36, z=13) size=(4x2)
  Brick at (x=23, y=36, z=13) size=(4x2)
  Brick at (x=27, y=36, z=13) size=(4x2)
  Brick at (x=31, y=36, z=13) size=(4x2)
  Brick at (x=35, y=36, z=13) size=(4x2)
  Brick at (x=39, y=36, z=13) size=(4x2)
  Brick at (x=43, y=36, z=13) size=(4x2)
  Brick at (x=47, y=36, z=13) size=(4x2)
  Brick at (x=3, y=38, z=13) size=(4x2)
  Brick at (x=7, y=38, z=13) size=(4x2)
  Brick at (x=11, y=38, z=13) size=(4x2)
  Brick at (x=15, y=38, z=13) size=(4x2)
  Brick at (x=19, y=38, z=13) size=(4x2)
  Brick at (x=23, y=38, z=13) size=(4x2)
  Brick at (x=27, y=38, z=13) size=(4x2)
  Brick at (x=31, y=38, z=13) size=(4x2)
  Brick at (x=35, y=38, z=13) size=(4x2)
  Brick at (x=39, y=38, z=13) size=(4x2)
  Brick at (x=43, y=38, z=13) size=(4x2)
  Brick at (x=47, y=38, z=13) size=(4x2)
  Brick at (x=3, y=40, z=13) size=(4x2)
  Brick at (x=7, y=40, z=13) size=(4x2)
  Brick at (x=11, y=40, z=13) size=(4x2)
  Brick at (x=15, y=40, z=13) size=(4x2)
  Brick at (x=19, y=40, z=13) size=(4x2)
  Brick at (x=23, y=40, z=13) size=(4x2)
  Brick at (x=27, y=40, z=13) size=(4x2)
  Brick at (x=31, y=40, z=13) size=(4x2)
  Brick at (x=35, y=40, z=13) size=(4x2)
  Brick at (x=39, y=40, z=13) size=(4x2)
  Brick at (x=43, y=40, z=13) size=(4x2)
  Brick at (x=47, y=40, z=13) size=(4x2)
  Brick at (x=3, y=42, z=13) size=(4x2)
  Brick at (x=7, y=42, z=13) size=(4x2)
  Brick at (x=11, y=42, z=13) size=(4x2)
  Brick at (x=15, y=42, z=13) size=(4x2)
  Brick at (x=19, y=42, z=13) size=(4x2)
  Brick at (x=23, y=42, z=13) size=(4x2)
  Brick at (x=27, y=42, z=13) size=(4x2)
  Brick at (x=31, y=42, z=13) size=(4x2)
  Brick at (x=35, y=42, z=13) size=(4x2)
  Brick at (x=39, y=42, z=13) size=(4x2)
  Brick at (x=43, y=42, z=13) size=(4x2)
  Brick at (x=47, y=42, z=13) size=(4x2)
  Brick at (x=3, y=44, z=13) size=(4x2)
  Brick at (x=7, y=44, z=13) size=(4x2)
  Brick at (x=11, y=44, z=13) size=(4x2)
  Brick at (x=15, y=44, z=13) size=(4x2)
  Brick at (x=19, y=44, z=13) size=(4x2)
  Brick at (x=23, y=44, z=13) size=(4x2)
  Brick at (x=27, y=44, z=13) size=(4x2)
  Brick at (x=31, y=44, z=13) size=(4x2)
  Brick at (x=35, y=44, z=13) size=(4x2)
  Brick at (x=39, y=44, z=13) size=(4x2)
  Brick at (x=43, y=44, z=13) size=(4x2)
  Brick at (x=47, y=44, z=13) size=(4x2)
  Brick at (x=3, y=46, z=13) size=(4x2)
  Brick at (x=7, y=46, z=13) size=(4x2)
  Brick at (x=11, y=46, z=13) size=(4x2)
  Brick at (x=15, y=46, z=13) size=(4x2)
  Brick at (x=19, y=46, z=13) size=(4x2)
  Brick at (x=23, y=46, z=13) size=(4x2)
  Brick at (x=27, y=46, z=13) size=(4x2)
  Brick at (x=31, y=46, z=13) size=(4x2)
  Brick at (x=35, y=46, z=13) size=(4x2)
  Brick at (x=39, y=46, z=13) size=(4x2)
  Brick at (x=43, y=46, z=13) size=(4x2)
  Brick at (x=47, y=46, z=13) size=(4x2)
  Brick at (x=3, y=48, z=13) size=(4x2)
  Brick at (x=7, y=48, z=13) size=(4x2)
  Brick at (x=11, y=48, z=13) size=(4x2)
  Brick at (x=15, y=48, z=13) size=(4x2)
  Brick at (x=19, y=48, z=13) size=(4x2)
  Brick at (x=23, y=48, z=13) size=(4x2)
  Brick at (x=27, y=48, z=13) size=(4x2)
  Brick at (x=31, y=48, z=13) size=(4x2)
  Brick at (x=35, y=48, z=13) size=(4x2)
  Brick at (x=39, y=48, z=13) size=(4x2)
  Brick at (x=43, y=48, z=13) size=(4x2)
  Brick at (x=47, y=48, z=13) size=(4x2)
  Brick at (x=3, y=50, z=13) size=(4x2)
  Brick at (x=7, y=50, z=13) size=(4x2)
  Brick at (x=11, y=50, z=13) size=(4x2)
  Brick at (x=15, y=50, z=13) size=(4x2)
  Brick at (x=19, y=50, z=13) size=(4x2)
  Brick at (x=23, y=50, z=13) size=(4x2)
  Brick at (x=27, y=50, z=13) size=(4x2)
  Brick at (x=31, y=50, z=13) size=(4x2)
  Brick at (x=35, y=50, z=13) size=(4x2)
  Brick at (x=39, y=50, z=13) size=(4x2)
  Brick at (x=43, y=50, z=13) size=(4x2)
  Brick at (x=47, y=50, z=13) size=(4x2)
  Brick at (x=3, y=52, z=13) size=(4x2)
  Brick at (x=7, y=52, z=13) size=(4x2)
  Brick at (x=11, y=52, z=13) size=(4x2)
  Brick at (x=15, y=52, z=13) size=(4x2)
  Brick at (x=19, y=52, z=13) size=(4x2)
  Brick at (x=23, y=52, z=13) size=(4x2)
  Brick at (x=27, y=52, z=13) size=(4x2)
  Brick at (x=31, y=52, z=13) size=(4x2)
  Brick at (x=35, y=52, z=13) size=(4x2)
  Brick at (x=39, y=52, z=13) size=(4x2)
  Brick at (x=43, y=52, z=13) size=(4x2)
  Brick at (x=47, y=52, z=13) size=(4x2)
  Brick at (x=3, y=54, z=13) size=(4x2)
  Brick at (x=7, y=54, z=13) size=(4x2)
  Brick at (x=11, y=54, z=13) size=(4x2)
  Brick at (x=15, y=54, z=13) size=(4x2)
  Brick at (x=19, y=54, z=13) size=(4x2)
  Brick at (x=23, y=54, z=13) size=(4x2)
  Brick at (x=27, y=54, z=13) size=(4x2)
  Brick at (x=31, y=54, z=13) size=(4x2)
  Brick at (x=35, y=54, z=13) size=(4x2)
  Brick at (x=39, y=54, z=13) size=(4x2)
  Brick at (x=43, y=54, z=13) size=(4x2)
  Brick at (x=47, y=54, z=13) size=(4x2)
  Brick at (x=3, y=56, z=13) size=(4x2)
  Brick at (x=7, y=56, z=13) size=(4x2)
  Brick at (x=11, y=56, z=13) size=(4x2)
  Brick at (x=15, y=56, z=13) size=(4x2)
  Brick at (x=19, y=56, z=13) size=(4x2)
  Brick at (x=23, y=56, z=13) size=(4x2)
  Brick at (x=27, y=56, z=13) size=(4x2)
  Brick at (x=31, y=56, z=13) size=(4x2)
  Brick at (x=35, y=56, z=13) size=(4x2)
  Brick at (x=39, y=56, z=13) size=(4x2)
  Brick at (x=43, y=56, z=13) size=(4x2)
  Brick at (x=47, y=56, z=13) size=(4x2)
  Brick at (x=3, y=58, z=13) size=(4x2)
  Brick at (x=7, y=58, z=13) size=(4x2)
  Brick at (x=11, y=58, z=13) size=(4x2)
  Brick at (x=15, y=58, z=13) size=(4x2)
  Brick at (x=19, y=58, z=13) size=(4x2)
  Brick at (x=23, y=58, z=13) size=(4x2)
  Brick at (x=27, y=58, z=13) size=(4x2)
  Brick at (x=31, y=58, z=13) size=(4x2)
  Brick at (x=35, y=58, z=13) size=(4x2)
  Brick at (x=39, y=58, z=13) size=(4x2)
  Brick at (x=43, y=58, z=13) size=(4x2)
  Brick at (x=47, y=58, z=13) size=(4x2)
  Brick at (x=50, y=2, z=13) size=(2x4)
  Brick at (x=50, y=6, z=13) size=(2x4)
  Brick at (x=50, y=10, z=13) size=(2x4)
  Brick at (x=50, y=14, z=13) size=(2x4)
  Brick at (x=51, y=18, z=13) size=(2x4)
  Brick at (x=51, y=22, z=13) size=(2x4)
  Brick at (x=51, y=26, z=13) size=(2x4)
  Brick at (x=51, y=30, z=13) size=(2x4)
  Brick at (x=51, y=34, z=13) size=(2x4)
  Brick at (x=51, y=38, z=13) size=(2x4)
  Brick at (x=51, y=42, z=13) size=(2x4)
  Brick at (x=51, y=46, z=13) size=(2x4)
  Brick at (x=51, y=50, z=13) size=(2x4)
  Brick at (x=52, y=0, z=13) size=(1x2)
  Brick at (x=53, y=0, z=13) size=(1x2)
  Brick at (x=54, y=0, z=13) size=(1x2)
  Brick at (x=52, y=2, z=13) size=(1x2)
  Brick at (x=52, y=4, z=13) size=(1x2)
  Brick at (x=52, y=6, z=13) size=(1x2)
  Brick at (x=52, y=9, z=13) size=(1x2)
  Brick at (x=52, y=11, z=13) size=(1x2)
  Brick at (x=52, y=13, z=13) size=(1x2)
  Brick at (x=52, y=15, z=13) size=(1x2)
  Brick at (x=51, y=54, z=13) size=(1x2)
  Brick at (x=51, y=56, z=13) size=(1x2)
  Brick at (x=51, y=58, z=13) size=(1x2)
  Brick at (x=52, y=58, z=13) size=(1x2)
  Brick at (x=3, y=60, z=13) size=(2x1)
  Brick at (x=5, y=60, z=13) size=(2x1)
  Brick at (x=7, y=60, z=13) size=(2x1)
  Brick at (x=9, y=60, z=13) size=(2x1)
  Brick at (x=11, y=60, z=13) size=(2x1)
  Brick at (x=13, y=60, z=13) size=(2x1)
  Brick at (x=15, y=60, z=13) size=(2x1)
  Brick at (x=17, y=60, z=13) size=(2x1)
  Brick at (x=19, y=60, z=13) size=(2x1)
  Brick at (x=21, y=60, z=13) size=(2x1)
  Brick at (x=23, y=60, z=13) size=(2x1)
  Brick at (x=25, y=60, z=13) size=(2x1)
  Brick at (x=27, y=60, z=13) size=(2x1)
  Brick at (x=29, y=60, z=13) size=(2x1)
  Brick at (x=31, y=60, z=13) size=(2x1)
  Brick at (x=33, y=60, z=13) size=(2x1)
  Brick at (x=35, y=60, z=13) size=(2x1)
  Brick at (x=37, y=60, z=13) size=(2x1)
  Brick at (x=39, y=60, z=13) size=(2x1)
  Brick at (x=41, y=60, z=13) size=(2x1)
  Brick at (x=43, y=60, z=13) size=(2x1)
  Brick at (x=45, y=60, z=13) size=(2x1)
  Brick at (x=47, y=60, z=13) size=(2x1)
  Brick at (x=50, y=60, z=13) size=(2x1)
  Brick at (x=1, y=2, z=13) size=(1x1)
  Brick at (x=52, y=17, z=13) size=(1x1)
Layer 14:
  Brick at (x=0, y=0, z=14) size=(4x2)
